optimizer,epoch,test_acc,vram_mb,time
AdamW,136,93.15,756.62548828125,2576.5579849419883
AdamW,137,93.36,756.62548828125,2595.474170751986
AdamW,138,93.36,756.62548828125,2614.3702403170173
AdamW,139,93.4,756.62548828125,2633.2759509679745
AdamW,140,92.98,756.62548828125,2652.1833827139926
AdamW,141,93.12,756.62548828125,2671.0710443630232
AdamW,142,93.34,756.62548828125,2689.977737713023
AdamW,143,93.31,756.62548828125,2708.8978783920174
AdamW,144,93.39,756.62548828125,2727.83304724301
AdamW,145,93.36,756.62548828125,2746.759519872023
AdamW,146,93.45,756.62548828125,2765.6524231780204
AdamW,147,93.14,756.62548828125,2784.6202616000082
AdamW,148,93.3,756.62548828125,2803.5470406339737
AdamW,149,93.43,756.62548828125,2822.442796705989
AdamW,150,93.54,756.62548828125,2841.4352447250276
AdamW,151,93.48,756.62548828125,2860.367624130973
AdamW,152,93.51,756.62548828125,2879.2936837159796
AdamW,153,93.61,756.62548828125,2898.254755127011
AdamW,154,93.58,756.62548828125,2917.183563972998
AdamW,155,93.66,756.62548828125,2936.1130867340253
AdamW,156,93.59,756.62548828125,2955.021101046994
AdamW,157,93.54,756.62548828125,2974.002616628015
AdamW,158,93.6,756.62548828125,2992.8843830610276
AdamW,159,93.46,756.62548828125,3011.789431139012
AdamW,160,93.73,756.62548828125,3030.6986797060235
AdamW,161,93.86,756.62548828125,3049.6289954530075
AdamW,162,93.62,756.62548828125,3068.537979779998
AdamW,163,93.73,756.62548828125,3087.43017626903
AdamW,164,93.81,756.62548828125,3106.3585793889943
AdamW,165,93.73,756.62548828125,3125.2725317390286
AdamW,166,93.84,756.62548828125,3144.205156038981
AdamW,167,93.85,756.62548828125,3163.1812984619755
AdamW,168,93.75,756.62548828125,3182.11594644899
AdamW,169,93.63,756.62548828125,3201.056262362981
AdamW,170,93.66,756.62548828125,3220.012239057978
AdamW,171,93.8,756.62548828125,3238.914188202005
AdamW,172,93.75,756.62548828125,3257.841967884975
AdamW,173,93.95,756.62548828125,3276.754089889
AdamW,174,93.94,756.62548828125,3295.6642998390016
AdamW,175,93.91,756.62548828125,3314.575591727975
AdamW,176,93.91,756.62548828125,3333.4970512139844
AdamW,177,94.02,756.62548828125,3352.3986010479857
AdamW,178,94.04,756.62548828125,3371.300945469993
AdamW,179,93.88,756.62548828125,3390.206945821992
AdamW,180,93.93,756.62548828125,3409.141796167998
AdamW,181,93.98,756.62548828125,3428.060170228011
AdamW,182,93.97,756.62548828125,3446.9819817849784
AdamW,183,93.96,756.62548828125,3465.92516684602
AdamW,184,93.98,756.62548828125,3484.8384001930244
AdamW,185,93.97,756.62548828125,3503.7615181559813
AdamW,186,94.01,756.62548828125,3522.693560836022
AdamW,187,94.01,756.62548828125,3541.5963250669884
AdamW,188,93.99,756.62548828125,3560.55974558898
AdamW,189,94.05,756.62548828125,3579.4686851759907
AdamW,190,93.92,756.62548828125,3598.3362832820276
AdamW,191,94.01,756.62548828125,3617.205975977995
AdamW,192,93.99,756.62548828125,3636.0842260849895
AdamW,193,94.06,756.62548828125,3654.9806695110165
AdamW,194,93.95,756.62548828125,3673.8647195880185
AdamW,195,93.97,756.62548828125,3692.7673545710277
AdamW,196,94.05,756.62548828125,3711.6686033229926
AdamW,197,94.01,756.62548828125,3730.5343251380255
AdamW,198,93.92,756.62548828125,3749.4317579069757
AdamW,199,94.05,756.62548828125,3768.3467194929835
AdamW,200,94.05,756.62548828125,3787.2393249479937
